"tenfoot"
{
"UI_Submit"	"Saada"
"Library_Details_Guides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_ChangeUser"	"Change User"
"Quit_GoOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Tililläsi ei ole pelattu peliä {s:gamename} PlayStation®3-järjestelmällä"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Näppäilemäsi tuotetunnus vaatii, että peliä {s:gamename} pelataan ensin PlayStation®3-järjestelmän kautta ennen kuin sen voi rekisteröidä Steamissa.\n\nVoit tehdä sen näin:\n\n- Käynnistä {s:gamename} PlayStation®3-järjestelmässäsi\n\n- Linkitä Steam-tilisi PlayStation®3 Network -tiliisi\n\n- Luo yhteys Steamiin pelatessasi peliä  {s:gamename} PlayStation®3-järjestelmällä\n\n- Rekisteröi tuotetunnus Steamissa"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Join_Login"	"Login"
"Join_Join"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Join_Join"	"Join"
"Join_Select"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
"Login_More"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_More"	"OPTIONS"
"Login_Less"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Less"	"BACK"
"Login_Select"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_RemoveUser"	"REMOVE USER"
"Login_AutoLogin"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"xxxxxxxxxxxxxxxxxxxx"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"xxxxxxxxxxxxxxxxxxxx"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"xxxxxxxxxxxxxxxxxxxx"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"xxxxxxxxxxxxxxxxxxxx"
"[english]CreateAccount_NextField"	"NEXT"
